Mon Dec 30 18:44:19 CST 2019
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$8.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$9.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialogIcon.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FileChooserSelectionMode.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FileChooserType.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FilePreview$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FilePreview$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FilePreview$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/FilePreview.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InputDialogLimited.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/InternDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/LoginRegisterDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/MessageDialogImpl.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/NetWorkFolder.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/PasswordDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$4$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProgressDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$5$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$8.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog$9.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ProxyDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ScreenShotPanel.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SearchComboBoxDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SearchComboBoxDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SearchComboBoxDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/SearchDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/TextAreaDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ValueDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/View.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/RememberAbsoluteDialogLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/RememberRelativeDialogLocator$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/RememberRelativeDialogLocator$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/locator/RememberRelativeDialogLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/dimensor/RememberLastDimensor.class
   JD: JDownloader.jar/org/appwork/utils/swing/input/JInputTextField.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/AbstractLocator$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/AbstractLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/CenterOfScreenLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/RememberAbsoluteLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/RememberRelativeLocator.class
   JD: JDownloader.jar/org/appwork/utils/swing/renderer/MultipleRenderLabel.class
   JD: JDownloader.jar/org/appwork/utils/swing/renderer/RendererCheckBox.class
   JD: JDownloader.jar/org/appwork/utils/swing/renderer/RendererMigPanel.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowflasher/WindowFlasher$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowflasher/WindowFlasher$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowflasher/WindowFlasher$3$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowflasher/WindowFlasher$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowflasher/WindowFlasher.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$1$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$2$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$2$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$3$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$3$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$LinuxWindowListener.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager$LinuxWindowListenerMap.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/LinuxWindowManager.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/MacWindowManager.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/ResetRunnable$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/ResetRunnable.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager$FrameState.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager$WindowExtendedState.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowManager.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowResetListener$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowResetListener.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager$7.class
   JD: JDownloader.jar/org/appwork/utils/swing/windowmanager/WindowsWindowManager.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipIOReader$1.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipIOReader.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipIOWriter.class
   JD: JDownloader.jar/org/jdownloader/installer/E1.class
   JD: JDownloader.jar/org/jdownloader/installer/Installer.class
   JD: JDownloader.jar/org/jdownloader/logging/LogController$1.class
   JD: JDownloader.jar/org/jdownloader/logging/LogController$2.class
   JD: JDownloader.jar/org/jdownloader/logging/LogController.class
   JD: JDownloader.jar/org/jdownloader/update/DefaultCallbackHandler$1.class
   JD: JDownloader.jar/org/jdownloader/update/DefaultCallbackHandler.class
   JD: JDownloader.jar/org/jdownloader/update/DialogHook$1.class
   JD: JDownloader.jar/org/jdownloader/update/DialogHook$2.class
   JD: JDownloader.jar/org/jdownloader/update/DialogHook.class
   JD: JDownloader.jar/org/jdownloader/update/HeadlessUpdateGuiWrapper$1.class
   JD: JDownloader.jar/org/jdownloader/update/HeadlessUpdateGuiWrapper.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$JDExtensionManager.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/LaunchState.class
   JD: JDownloader.jar/org/jdownloader/update/PathBuilderImpl$1.class
   JD: JDownloader.jar/org/jdownloader/update/PathBuilderImpl.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector$1.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector$2.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector$3.class
   JD: JDownloader.jar/org/jdownloader/update/ProxySelector.class
   JD: JDownloader.jar/org/jdownloader/update/RandomAnonymousUIDProvider.class
   JD: JDownloader.jar/org/jdownloader/update/RevFile.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$8.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$10.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$11.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$12.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$13.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$14.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$15.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$16.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$17.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$18.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$19.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$2$1$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$2$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$2$2.class.removed
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$2.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$20.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$21.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$22.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$23.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$3.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4$1$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4$2.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$6.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$7.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$8.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$9.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager.class
   JD: JDownloader.jar/org/jdownloader/update/UpdaterIcon.class
   JD: JDownloader.jar/org/jdownloader/update/awf/AWFArchive.class
   JD: JDownloader.jar/org/jdownloader/update/debug/DebugDialog.class
   JD: JDownloader.jar/org/jdownloader/update/gui/GuiCorePanelImpl.class
   JD: JDownloader.jar/org/jdownloader/update/gui/LAFManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/LAFManager$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/LAFManager.class
   JD: JDownloader.jar/org/jdownloader/update/gui/ProgressLogo$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/ProgressLogo.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGui$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGui$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGui$3.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGui.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$3.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$4$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$4.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$5.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$6.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$7.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$10.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$11.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$12.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$13.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$14.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$3.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$4.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$5.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$6.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$7.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$8.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$9$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper$9.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateOnExitGuiWrapper.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractBubbleContentPanel$Pair.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractBubbleContentPanel.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$3$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$3.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$4$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$4.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$5.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/BorderIcon.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/Fader.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/IconedProcessIndicator.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/UpdateNotifyWindow$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/UpdateNotifyWindow$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/UpdateNotifyWindow.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/FileAccessHotFix.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/HotFixFileAccessHandler.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/HttpConnectionImplNullpointer$FixHttpClientImpl$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/HttpConnectionImplNullpointer$FixHttpClientImpl.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/HttpConnectionImplNullpointer.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/LastChanceManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/LastChanceManager.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/SetListToDefaultPathBuilderLastChance.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug12February2015.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug18January2014$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug18January2014.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug4July2017$1$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug4July2017$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug4July2017.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/ByPassEntropyBlock.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/CL2.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/ClassLoaderExtensionImpl.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/JDLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$2.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$3.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$4.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$5.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$6.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$7.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTest$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTest.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTestImplBuilder$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTestImplBuilder.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/singleinstance/SingleInstanceController.class
   JD: JDownloader.jar/org/jdownloader/update/locale/T.class
   JD: JDownloader.jar/org/jdownloader/updatev2/ConfirmUpdateDialog$1$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/ConfirmUpdateDialog$1$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/ConfirmUpdateDialog$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/ConfirmUpdateDialog$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/ConfirmUpdateDialog.class
   JD: JDownloader.jar/org/jdownloader/updatev2/FilterList$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/FilterList$Type.class
   JD: JDownloader.jar/org/jdownloader/updatev2/FilterList.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InstallLog.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InstallUpdatesOnExitRestartRequest.class
   JD: JDownloader.jar/org/jdownloader/updatev2/RestartController$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/RestartController$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/RestartController$3.class
   JD: JDownloader.jar/org/jdownloader/updatev2/RestartController$4.class
   JD: JDownloader.jar/org/jdownloader/updatev2/RestartController$5.class
   JD: JDownloader.jar/org/jdownloader/updatev2/RestartController.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$2$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$3.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$4.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$5.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateFoundDialog$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateFoundDialog$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateFoundDialog$3.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateFoundDialog.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateProgress.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdaterEvent$Type.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdaterEventSender$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdaterEventSender.class
   JD: JDownloader.jar/org/jdownloader/updatev2/_UPDATE.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultLookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/HorizontalPostion.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFOptions.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory.class
   JD: JDownloader.jar/org/jdownloader/updatev2/restart/LinuxRestarter.class
   JD: JDownloader.jar/org/jdownloader/updatev2/restart/WindowsRestarter.class
